job,item,tube_type,selected_machine,machines,calculated_setup_time,tool,setuptime_material,setuptime_coil,duration_machine,duration_manual,shift,latest_start,calculated_start,calculated_end,planned_start,planned_end,final_start,final_end,setup_time,status,jobStartDelay,jobEndDelay,start,end
92021956488,90PAPK003,PAPK,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,3:18:35,0 days 03:18:35.400000,W01S3,2022-05-24 05:18:25,,,,,2022-02-27 06:58:08,2022-02-27 10:16:43,0 days 00:17:00,JobStatus.UNPLANNED,9788288.0,0,2021-11-06 00:00:00,2022-05-24 08:54:00
92021169562,60PAP1870,PAP,1533,"1531,1532,1533,1543",,A0 035,0 days 00:15:00,0 days 00:02:00,3:18:42,0 days 02:13:48,W01S3,2022-05-31 05:18:18,,,,,2022-03-03 17:28:31,2022-03-03 20:47:13,0 days 00:17:00,JobStatus.UNPLANNED,6888511.0,0,2021-12-14 00:00:00,2022-05-31 08:54:00
92021955585,60PAP015,PAP,1533,"1531,1532,1533,1543",,A0 035,0 days 00:15:00,0 days 00:02:00,3:19:07,0 days 03:19:07.200000,W01S3,2022-05-23 05:17:53,,,,,2022-03-04 16:46:36,2022-03-04 20:05:43,0 days 00:17:00,JobStatus.UNPLANNED,9737196.0,0,2021-11-12 00:00:00,2022-05-23 08:54:00
92021377022,60PAP1840,PAP,1533,"1531,1532,1533,1543",,A0 035,0 days 00:15:00,0 days 00:02:00,3:21:23,0 days 00:58:03.600000,W01S3,2022-05-31 05:15:37,,,,,2022-02-25 01:30:22,2022-02-25 04:51:45,0 days 00:17:00,JobStatus.UNPLANNED,2511022.0,0,2022-01-27 00:00:00,2022-05-31 08:54:00
92021169559,60PAP1840,PAP,1533,"1531,1532,1533,1543",,A0 035,0 days 00:15:00,0 days 00:02:00,3:21:24,0 days 02:15:09,W01S3,2022-05-31 05:15:36,,,,,2022-03-03 21:04:13,2022-03-04 00:25:37,0 days 00:17:00,JobStatus.UNPLANNED,6987853.0,0,2021-12-13 00:00:00,2022-05-31 08:54:00
92021730922,70AA30000,AA,1531,1531,,A0 044,0 days 00:15:00,0 days 00:02:00,3:23:16,0 days 03:08:16.200000,W01S3,2022-05-17 05:13:44,,,,,2022-02-26 16:21:13,2022-02-26 19:44:29,0 days 00:17:00,JobStatus.UNPLANNED,12673273.0,0,2021-10-03 00:00:00,2022-05-17 08:54:00
92021955709,70AA30000,AA,1531,1531,,A0 044,0 days 00:15:00,0 days 00:02:00,3:23:16,0 days 03:23:16.200000,W01S3,2022-05-17 05:13:44,,,,,2022-02-27 10:33:43,2022-02-27 13:56:59,0 days 00:17:00,JobStatus.UNPLANNED,11183623.0,0,2021-10-21 00:00:00,2022-05-17 08:54:00
92021731105,75APK,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,3:26:33,0 days 03:11:33,W01S3,2022-05-16 05:10:27,,,,,2022-02-26 20:01:29,2022-02-26 23:28:02,0 days 00:17:00,JobStatus.UNPLANNED,12859289.0,0,2021-10-01 00:00:00,2022-05-16 08:54:00
92021529585,75APK,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,3:26:33,0 days 03:11:33,W01S3,2022-05-06 05:25:27,,,,,2022-02-26 23:45:02,2022-02-27 03:11:35,0 days 00:17:00,JobStatus.UNPLANNED,13823102.0,0,2021-09-20 00:00:00,2022-05-06 09:09:00
92021955812,70PAK,PAK,1531,1531,,A0 044,0 days 00:15:00,0 days 00:02:00,3:27:21,0 days 03:27:21,W01S3,2022-05-20 05:24:39,,,,,2022-02-27 14:13:59,2022-02-27 17:41:20,0 days 00:17:00,JobStatus.UNPLANNED,10419239.0,0,2021-10-30 00:00:00,2022-05-20 09:09:00
92021965962,60PAP2060,PAP,1533,"1531,1532,1533,1543",,A0 035,0 days 00:15:00,0 days 00:02:00,3:43:57,0 days 01:08:54,W01S3,2022-05-19 16:48:03,,,,,2022-02-25 11:54:55,2022-02-25 15:38:52,0 days 00:17:00,JobStatus.UNPLANNED,10670095.0,0,2021-10-25 00:00:00,2022-05-19 20:49:00
92021366645,60PAPK003,PAK,1533,1533,,A0 035,0 days 00:15:00,0 days 00:02:00,"4 days, 9:40:40",0 days 10:34:40.200000,W01S3,2022-03-26 10:51:20,,,,,2022-03-10 15:03:30,2022-03-15 00:44:10,0 days 00:17:00,JobStatus.UNPLANNED,1177410.0,0,2022-02-25 00:00:00,2022-03-30 20:49:00
92021730626,60APK009,APK,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,4:03:12,0 days 00:15:00,W01S3,2022-05-10 04:33:48,,,,,2022-02-23 01:23:54,2022-02-23 05:27:06,0 days 00:17:00,JobStatus.UNPLANNED,13051434.0,0,2021-09-25 00:00:00,2022-05-10 08:54:00
92021271100,50PAP015,PAP,1533,"1531,1532,1533,1535,1536,1537,1541",,A0 011,0 days 00:15:00,0 days 00:02:00,4:14:26,0 days 00:10:00,W01S3,2022-05-24 16:17:34,,,,,2022-02-22 20:19:22,2022-02-23 00:33:48,0 days 00:17:00,JobStatus.UNPLANNED,2492362.0,0,2022-01-25 00:00:00,2022-05-24 20:49:00
92021631408,70PAK,PAK,1531,1531,,A0 044,0 days 00:15:00,0 days 00:02:00,4:33:27,0 days 04:18:27.600000,W01S3,2022-05-05 15:58:33,,,,,2022-02-27 17:58:20,2022-02-27 22:31:47,0 days 00:17:00,JobStatus.UNPLANNED,14407100.0,0,2021-09-14 00:00:00,2022-05-05 20:49:00
92021157444,16AGA004,AGA,1536,"1536,1537",,A0 077,0 days 00:15:00,0 days 00:02:00,"5 days, 20:40:12",0 days 17:04:48,W01S3,2022-05-06 23:51:48,,,,,2022-03-10 08:25:30,2022-03-16 05:05:42,0 days 00:17:00,JobStatus.UNPLANNED,5041530.0,0,2022-01-11 00:00:00,2022-05-12 20:49:00
92021539118,55PAP3985,PAP,1533,"1531,1532,1533,1535,1536,1537,1543",,A0 023,0 days 00:15:00,0 days 00:02:00,"5 days, 9:30:56",0 days 01:43:19.200000,W01S3,2022-04-29 23:06:04,,,,,2022-02-26 00:50:33,2022-03-03 10:21:29,0 days 00:17:00,JobStatus.UNPLANNED,15036633.0,0,2021-09-05 00:00:00,2022-05-05 08:54:00
92021529110,60APK009,APK,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,5:00:36,0 days 04:45:36.600000,W01S3,2022-05-10 03:36:24,,,,,2022-03-04 20:22:43,2022-03-05 01:23:19,0 days 00:17:00,JobStatus.UNPLANNED,14156563.0,0,2021-09-22 00:00:00,2022-05-10 08:54:00
92021367016,75APK10000,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,5:05:19,0 days 05:05:19.200000,W01S3,2022-06-02 21:46:41,,,,,2022-02-27 22:48:47,2022-02-28 03:54:06,0 days 00:17:00,JobStatus.UNPLANNED,1723727.0,0,2022-02-08 00:00:00,2022-06-03 03:09:00
92021740878,60APPBEIGE1701,APPBEIGE,1533,"1531,1532,1533",,,0 days 00:15:00,0 days 00:02:00,5:06:35,0 days 00:56:00,W01S3,2022-05-12 15:25:25,,,,,2022-02-24 16:33:06,2022-02-24 21:39:41,0 days 00:17:00,JobStatus.UNPLANNED,12155586.0,0,2021-10-07 00:00:00,2022-05-12 20:49:00
92021730284,50AA6,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,5:06:35,0 days 04:51:34.800000,W01S3,2022-05-06 03:45:25,,,,,2022-03-05 01:40:19,2022-03-05 06:46:54,0 days 00:17:00,JobStatus.UNPLANNED,12966019.0,0,2021-10-06 00:00:00,2022-05-06 09:09:00
92021281375,45PAP2950,PAP,1542,"1532,1533,1535,1536,1537,1541,1542",,A0 049,0 days 00:15:00,0 days 00:02:00,5:18:32,0 days 01:12:06,W01S3,2022-05-24 03:18:28,,,,,2022-02-22 16:07:57,2022-02-22 21:26:29,0 days 00:17:00,JobStatus.UNPLANNED,2563677.0,0,2022-01-24 00:00:00,2022-05-24 08:54:00
92021412719,60PAP2060,APK,1533,"1531,1532,1533,1543",,A0 023,0 days 00:15:00,0 days 00:02:00,5:23:57,0 days 02:20:00,W01S3,2022-05-19 15:08:03,,,,,2022-03-04 11:05:39,2022-03-04 16:29:36,0 days 00:17:00,JobStatus.UNPLANNED,15937539.0,0,2021-09-01 00:00:00,2022-05-19 20:49:00
92021740867,60APK,APK,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,5:57:44,0 days 05:42:43.800000,W01S3,2022-05-13 02:54:16,,,,,2022-03-05 07:03:54,2022-03-05 13:01:38,0 days 00:17:00,JobStatus.UNPLANNED,12035034.0,0,2021-10-17 00:00:00,2022-05-13 09:09:00
92021157442,16AGA003,AGA,1536,"1536,1537",,A0 077,0 days 00:15:00,0 days 00:02:00,"6 days, 5:05:11",0 days 17:55:00,W01S3,2022-05-06 15:26:49,,,,,2022-03-18 21:31:30,2022-03-25 02:36:41,0 days 00:17:00,JobStatus.UNPLANNED,5866290.0,0,2022-01-10 00:00:00,2022-05-12 20:49:00
92021376907,55AA0300,AA,1537,1537,,A0 005,0 days 00:15:00,0 days 00:02:00,"6 days, 6:00:10",0 days 00:10:04.800000,W01S3,2022-03-30 20:51:50,,,,,2022-03-23 05:13:30,2022-03-29 11:13:40,0 days 00:17:00,JobStatus.UNPLANNED,2006010.0,0,2022-02-28 00:00:00,2022-04-06 03:09:00
92021271412,60APL60B,APL,1543,1543,,A0 008,0 days 00:15:00,0 days 00:02:00,6:08:28,0 days 06:08:28.200000,W01S3,2022-05-13 02:43:32,,,,,2022-02-22 22:53:25,2022-02-23 05:01:53,0 days 00:17:00,JobStatus.UNPLANNED,2933605.0,0,2022-01-20 00:00:00,2022-05-13 09:09:00
92021060376,10AGA020,AGA,1537,"1536,1537",,A0 050,0 days 00:15:00,0 days 00:02:00,6:23:42,0 days 01:22:12,W01S3,2022-05-19 14:08:18,,,,,2022-03-01 07:47:57,2022-03-01 14:11:39,0 days 00:17:00,JobStatus.UNPLANNED,8408877.0,0,2021-11-24 00:00:00,2022-05-19 20:49:00
92021271441,60APL90B301,APL,1543,1543,,A0 008,0 days 00:15:00,0 days 00:02:00,8:04:07,0 days 08:04:07.200000,W01S3,2022-05-13 00:47:53,,,,,2022-02-23 05:18:53,2022-02-23 13:23:00,0 days 00:17:00,JobStatus.UNPLANNED,2783933.0,0,2022-01-22 00:00:00,2022-05-13 09:09:00
92021271415,60APL60B006,APL,1543,1543,,A0 008,0 days 00:15:00,0 days 00:02:00,8:26:11,0 days 08:26:10.800000,W01S3,2022-05-13 00:25:49,,,,,2022-02-23 13:40:00,2022-02-23 22:06:11,0 days 00:17:00,JobStatus.UNPLANNED,2900400.0,0,2022-01-21 00:00:00,2022-05-13 09:09:00
92021271444,60APL95B,APL,1543,1543,,A0 008,0 days 00:15:00,0 days 00:02:00,8:53:41,0 days 08:53:41.400000,W01S3,2022-05-12 23:58:19,,,,,2022-02-23 22:23:11,2022-02-24 07:16:52,0 days 00:17:00,JobStatus.UNPLANNED,2758991.0,0,2022-01-23 00:00:00,2022-05-13 09:09:00
12021035294,60APL95B,APL,1543,1543,,A0 008,0 days 00:15:00,0 days 00:02:00,8:53:41,0 days 08:53:41.400000,W01S3,2022-05-06 23:58:19,,,,,2022-02-24 07:33:52,2022-02-24 16:27:33,0 days 00:17:00,JobStatus.UNPLANNED,3051232.0,0,2022-01-20 00:00:00,2022-05-07 09:09:00
12021037711,60APL90B30000,APL,1543,1543,,A0 008,0 days 00:15:00,0 days 00:02:00,9:28:41,0 days 09:28:41.400000,W01S3,2022-05-24 11:03:19,,,,,2022-02-24 16:44:33,2022-02-25 02:13:14,0 days 00:17:00,JobStatus.UNPLANNED,3343473.0,0,2022-01-17 00:00:00,2022-05-24 20:49:00
12021037709,60APL90B30000,APL,1543,1543,,A0 008,0 days 00:15:00,0 days 00:02:00,9:28:41,0 days 09:28:41.400000,W01S3,2022-05-24 17:08:19,,,,,2022-02-25 02:30:14,2022-02-25 11:58:55,0 days 00:17:00,JobStatus.UNPLANNED,3292214.0,0,2022-01-18 00:00:00,2022-05-25 02:54:00
